title,category,slug,source_url,client,role,year,location,description,technologies,collaborators,external_links,detail_page,notes
"XRP Ledger Apex 2025","Creative Technology","xrpl-apex-2025","https://www.johnsyzonenko.com/project---xrpl-apex-2025","Invisible North","Creative Technologist","June 2025","Raffles Convention Center, Singapore","Multi-kiosk touchscreen installation for Ripple's global blockchain conference. Guided attendees through curated topics, collected preferences, and generated personalized personas. Guests received commemorative pins and follow-up emails with customized content.","TouchDesigner; touchscreen displays; kiosk systems","Dave Tennent (Studio Dave Tennent); Trevor Grove (Invisible North); Sanaz and the CT team in Singapore","https://studiodave.io/","yes",""
"Camata","Creative Technology","camata","https://www.johnsyzonenko.com/project---camata","Pierre Huyghe Studio","Creative Technologist","2023-2025","Marian Goodman Gallery NYC; Punta della Dogana, Venice","AI-operated film installation with autonomous cameras and robotic operators performing rituals on a human skeleton found in the Atacama Desert. Live sensors capture audience presence, which disrupts and edits the footage in real time. Built the backend for real-time editing and programmed custom sensors responding to human interaction.","TouchDesigner; IR sensors; real-time processing","Anne-So Tisseyre; Valentin Giillet; Pablo Verdugo; Pedro Roca; Paola Ravagni; Pamela Valenzuela; Cadmos (AV installation); Ivaylo Getov; Tommy Martinez","","yes","Existing page in repo at content/projects/camata.md"
"Crypto Sirenas","Creative Technology","goethe-institut","https://www.johnsyzonenko.com/project---goethe-institut","The Goethe-Institut New York","Technical director and projection systems designer; led installation team","February 2025","New York, NY","Projection installation for a temporary collective exhibition featuring Berlin and San Salvador based artists. Designed a four-projector configuration for an 8.5-meter curved screen, optimizing for brightness, pixel density, and cost. Programmed a custom TouchDesigner control interface for playback and system management; projection mapping via MadMapper with NDI and SDI-HDMI conversion.","TouchDesigner; MadMapper; Vectorworks; Immersive Designer Pro; projection mapping; NDI; SDI-HDMI micro converters","Zach Feldman (curator/producer); Chloe Munkenbeck (architect); Seth Scoville and Charlie Gangemi (install); Cam Vokey (pre-production); Max Levin; artists Anna Ehrenstein, Sunny Pfalzer, Lucy Tomasino, Alexa Evangelista; Josh Davila (web-3 researcher)","","yes",""
"Kodansha House","Creative Technology","kodansha-house","https://www.johnsyzonenko.com/project---kodansha-house","Studio Dave Tennent / Kodansha House SoHo","Creative Technologist","October 2024","45 Grand Street, SoHo, NYC","Immersive pop-up installation inspired by manga classics Akira and Attack on Titan. Featured two timeline-based video booths replicating iconic moments from Kodansha-produced anime. Replicated compositions in TouchDesigner, developed two monitoring GUIs, and managed interactive development, installation, and project oversight.","TouchDesigner; Node-RED; FFMPEG; NDI; Brainbox","Dave Tennent; Cam Vokey; Ashur Rayis; Susan Linns; Jeff Nash; Ghost Corporeal; Livesight; Hornet","https://studiodave.io/ ; https://www.vacationland.club/cam-vokey-resume ; https://www.susanlinssdesign.com/ ; https://www.jeffnashnyc.com/","yes",""
"Fantastic Flora","Creative Technology","fantastic-flora","https://www.johnsyzonenko.com/project---fantastic-flora","Shaker Mountain; Lowres","Creative Technologist","September 2024","Lebanon Springs, NY","Immersive installation featuring a large suspended flower structure offering visitors a peaceful refuge during the festival. Functions as an acoustic experience: holding an ear to it produces tropical bird calls and rainforest sounds rather than ocean waves.","WLED; Arduino; lighting systems; audio integration","Shreya Patel (design + fabrication); Andrew Giugno / Lowres; Nikki Cohen","https://ra.co/promoters/80563 ; https://www.behance.net/shreyapatel119 ; https://www.linkedin.com/in/andrewgiugno ; https://lowres.co/ ; https://www.nikki-cohen.com/about","yes",""
"Elementa @ The Gallery","Creative Technology","elementa","https://www.johnsyzonenko.com/project---elementa","Moustrappe Media","TouchDesigner developer","Summer 2024","Downtown LA, CA","Immersive dining experience at The Gallery restaurant featuring interactive visual installations for five elemental themes. Built TouchDesigner interactive systems using real-time hand and object tracking to create multiple responsive states across the dining experience.","TouchDesigner; YOLO tracking module; GLSL; real-time hand and object tracking","Dave Tennent (Studio Dave Tennent); Luke Hildreth; Moustrappe Media creative and technical team; photographers Michael Juliano (Time Out), Wally Skalij (LA Times), Stage and Cinema","","yes",""
"The Blue Paradox","Creative Technology","blue-paradox","https://www.johnsyzonenko.com/project---blue-paradox","Museum of Science and Industry, Chicago","Creative Technologist","March-July 2023, ongoing","Chicago, IL","Immersive, interactive, and educational exhibition about the global ocean plastic crisis. Developed through a major collaborative effort involving designers, programmers, and production crews.","TouchDesigner; After Effects; Arduino; Python; ScreenConnect; GitHub","Sean Leo; Cam Vokey; Dave Tennent; Trevor Grove; Ben Bauer (photography); John Syzonenko (photography)","https://www.msichicago.org/explore/whats-here/exhibits/blue-paradox/","yes","Client conflict: homepage card credits Radical Media, detail page credits MSI Chicago. Verify before publishing."
"Miro Canvas '24","Creative Technology","miro","https://www.johnsyzonenko.com/project---miro","Livesight","Creative Technologist","October 2024","SPYSCAPE, NYC","Set up and managed a demo room for Miro's annual Canvas conference. A custom wraparound desk housed ten Mac Minis in kiosk mode so guests could access their Miro accounts without reaching the desktop. Four mounted projectors were blended and color-corrected in MadMapper with QLab managing playback.","Mac Mini kiosk mode; MadMapper; QLab; projection blending","Cam Vokey; Ben Baur; Livesight","https://www.vacationland.club/cam-vokey-resume ; https://benbauerproductions.com/ ; https://www.livesight.nyc/","yes",""
"ION Media Fan Connection Zone","Creative Technology","ion-media","https://www.johnsyzonenko.com/project---ion-media","ION Media","Creative Technologist","October 2024","Vanderbilt Hall, Grand Central Station, NYC","Immersive pop-up activation with an FBI-themed video wall carrying live surveillance feeds at the entrance, paired with an interactive soccer skills booth for the NWSL. Guests selected a favorite team via a browser interface; scoring triggered celebration animations driven by 2D LiDAR sensors.","TouchDesigner; Node-RED; NDI; 2D LiDAR; video wall systems","Charlie Gangemi; Lake Heckaman (LiDAR); MPC; Pablo Gnecco; Civic Entertainment (producer); Chemistry Creative (producer)","https://www.civic-us.com ; https://www.chemcreative.com/ ; https://iontelevision.com","yes",""
"INTER_","Creative Technology","inter-nyc","https://www.johnsyzonenko.com/project-inter-nyc","Chemistry Creative","Lead Creative Technologist","2021-2023","Historic National City Bank of New York, SoHo/Chinatown, NYC","Two-story immersive interactive venue with dozens of projectors, 4K displays, LED walls, and hundreds of feet of video and data cabling. Visitors pass through rooms with interactive moments using live-camera feedback; those interactions are temporarily recorded and used to generate art displayed in the final room. Includes an orientation film room, mirrored escalator with embedded displays and cameras, 360-degree projection space with LiDAR tracking, psychedelic garden with Arduino-controlled lights, a Cymatic Well with crystal ball controllers, an interactive cavern, and the Interconnected gallery.","TouchDesigner; After Effects; Blender; Unreal Engine; Arduino; LiDAR; Python; NDI cameras; Azure sensors; Leap Motion; Ableton Live","Dave Tennent; Jonathan Masterson; Georgios Cherouvim; Beau Burrows; Tommy Martinez; Taliesin Gilkes-Bower; Oliver Chapoy; Danny Taylor; MPC; 30+ credited scenic and fabrication specialists","https://www.chemcreative.com/","yes","Full 30+ credit list not captured; re-scrape detail page if you want complete credits."
"Nike Air SoHo","Creative Technology","nike-air-soho","https://www.johnsyzonenko.com/project-nike-air-soho","Nike (Air Max campaign) via Chemistry Creative","Creative Technologist","February 2020","Nike flagship store, SoHo, NYC","Large-scale interactive multimedia installation built on TouchDesigner. Idle state shows the Nike logo with looping cloud animations; on detecting visitor presence the clouds shift color and inspirational quotes appear. Had a brief public lifespan before Covid-19 closures.","TouchDesigner; After Effects; Blender; RealSense; LED stage","Chemistry Creative; Lovejoy Paradise (supervisor); Vincent Houze (TouchDesigner/sensor placement)","https://www.chemcreative.com/ ; https://www.golovejoy.com/ ; https://vincenthouze.com/","yes",""
"Ledger OP3N","Creative Technology","ledger","https://www.johnsyzonenko.com/project-ledger","Chemistry Creative","Creative Technologist, V2","2022 (NFT.NYC)","Moonlight Studios, NYC","Interactive installation for NFT Week 2022. The centerpiece was an orange acrylic cube containing a suspended Ledger Nano that, when touched, triggered synchronized animations across screens throughout the venue. Combined idle and takeover animations with a 24-screen mosaic and an LED wall.","TouchDesigner; After Effects; Arduino; pressure sensors","Charlie Gangemi; Chemistry Creative design/install team; TXG; Jam3","https://www.chemcreative.com/","yes",""
"Diesel Sound of the Brave","Creative Technology","diesel","https://www.johnsyzonenko.com/project-diesel","Diesel via Chemistry Creative","Creative Technologist, V2","September 2022","Elsewhere, Brooklyn, NYC","Fragrance launch event with stage design built around 2 LED walls and 8 large flanking displays. DJ and performer sets ran alongside Diesel fragrance content, plus room activations including an LED wall photo booth with a variety of backgrounds.","TouchDesigner; After Effects; LED stage systems; pressure sensors","Chemistry Creative; Pete Sax (stage design); Greg Zifcak (V1 operations); Jason Crowley (photo, BFA/TXG)","https://www.chemcreative.com/ ; https://www.gzifcak.net/","yes",""
"Laser Control","Creative Technology","shaker-mountain","https://www.johnsyzonenko.com/project-shaker-mountain","Low-Res (Andrew Giugno)","Laser control and content creation","May 2023","Adirondacks, NY","Music festival project developing looping laser animations for the main camping area, built with a combination of After Effects and MadMapper and displayed throughout the weekend event.","After Effects; MadMapper; lasers","Andrew Giugno (Low-Res); Annie Forrest","https://lowres.co/ ; https://www.annieforrest.world/","yes","Index lists as Shaker Mountain 2023; homepage/nav label is Laser Control."
"Thought Patterns","Creative Technology","thought-patterns","https://www.johnsyzonenko.com/project-thought-patterns","Chemistry Creative","Live Generative Visuals + Video Editor","2020-2021","Brooklyn, NYC","Live music performance and interview series with audio-reactive generative visuals. Orchestrated and captured over a dozen live performance videos, created dynamic visuals projected on a large LED stage, ran real-time control of display surfaces, and handled weekly editing and publishing. Also covered virtual production and sound design for the short film Tether Tear. Emerged from pandemic isolation as a means of connecting through music.","TouchDesigner; After Effects; Premiere Pro; LED stage; live camera feedback","Pete Sax; Nicolas Motyka; Sydney MacDonald; Christopher Robinson; Danny Taylor; Charlie Gangemi; Monty; Danny Ballester; Kevin Condor","https://www.chemcreative.com/","yes","Also the home for the Endless Morning music video."
"Is it Okay? NFT","Creative Technology","is-it-okay-nft","https://www.johnsyzonenko.com/projects","Foundation","Creative Technology","","","Digital art / NFT piece.","","","Foundation.app listing","no","Index links out to foundation.app; no detail page on site."
"Spiegel im Spiegel","Film + Animation","yo-yo-ma","https://www.johnsyzonenko.com/project-yo-yo-ma","Sound Postings; Yo-Yo Ma","Video Designer","2022-present","Global tour","Custom visuals accompanying live performances of Arvo Part's composition. Design began with imagery from the Hubble and James Webb telescopes, emphasizing connections between macro and micro phenomena; later iterations incorporated photographer Austin Mann's work for region-specific visuals. Sequence has been customized for performances across multiple continents. Responsibilities covered image research, arrangement, experimentation, timeline editing, and final delivery.","Premiere Pro; After Effects","Sophie Shakleton (creative producer); Zion Jackson and THE OFFICE; Austin Mann (photographer); photo credit UN Partnerships/Pier Paolo Cito","https://austinmann.com","yes",""
"Incarceration Nations: A Global Docuseries","Film + Animation","incarceration-nations","https://www.johnsyzonenko.com/project-incarceration-nations","Incarceration Nations Network; Chemistry Creative","Animator, Video Editor, VFX","2020-2022","","Mixed-media educational series examining global mass incarceration across ten episodes, narrated by incarcerated and formerly incarcerated individuals from eight countries. Synthesizes interview footage and B-roll collected over years of prison visits, presenting both the crisis and solutions through work by justice partners worldwide. Selected by Tribeca Film Festival in 2021; screened in prisons, classrooms, museums, and community centers globally.","Premiere Pro; After Effects; TouchDesigner; Ableton; AnimVR; Procreate; Photoshop","Dr. Baz Dreisinger (director); Sydney MacDonald (coordination); Matthew Wilson (illustrations); Nicolas Motyka (assembly/editing); Danny Taylor (audio)","SoundCloud soundscapes by Traversable Dale","yes","Image filenames returned for this page were Blue Paradox assets - scraper bleed, do not trust asset list."
"Tether Tear","Film + Animation","tether-tear","https://www.johnsyzonenko.com/projects","","Virtual Production + Sound Design","","","Narrative short film.","","","IMDB listing","no","Index-only entry; links to IMDB. Related to Thought Patterns."
"The Writing on The Wall","Film + Animation","writing-on-the-wall","https://www.johnsyzonenko.com/projects","","Editing + Motion Graphics","","","Documentary / editorial piece.","","","Vimeo link","no","Index-only entry."
"NEJRC: Climate Justice","Film + Animation","nejrc-climate-justice","https://www.johnsyzonenko.com/projects","NEJRC","Camera, Editing, Animation","","","Environmental advocacy film.","","","","no","Index-only entry."
"Boston Art Review","Film + Animation","boston-art-review","https://www.johnsyzonenko.com/projects","Boston Art Review","Camera, Editing, Animation","","","Arts publication video work.","","","","no","Index-only entry."
"Gate VI","Music Video","gate-vi","https://www.johnsyzonenko.com/projects","Ka Baird","Camera, Editing, VFX","","","Music video.","","","YouTube link","no","Index-only entry."
"Human","Music Video","human","https://www.johnsyzonenko.com/projects","Death Habit","Animation, Editing, VFX","","","Music video.","","","YouTube link","no","Index-only entry."
"From Thin Air","Music Video","from-thin-air","https://www.johnsyzonenko.com/projects","Tristan Kasten-Krause","TouchDesigner","","","Real-time visual performance.","TouchDesigner","","YouTube link","no","Index-only entry."
"Hammer","Music Video","hammer","https://www.johnsyzonenko.com/projects","Death Habit","VFX","","","Music video visual effects.","","","YouTube link","no","Index-only entry."
"Endless Morning","Music Video","endless-morning","https://www.johnsyzonenko.com/project-thought-patterns","Thought Patterns","Animation + Editing","","","Music video produced under the Thought Patterns series.","","","","partial","Covered by the Thought Patterns detail page."
"Smiling & Crying","Music Video","smiling-and-crying","https://www.johnsyzonenko.com/projects","Death Habit","Camera","","","Performance documentation.","","","YouTube link","no","Index-only entry."
"Transmitter","Music Video","transmitter","https://www.johnsyzonenko.com/projects","Max Levin","Camera, Editing, VFX","","","Music video.","","","YouTube link","no","Index-only entry."
"Hoot Suite","Music Video","hoot-suite","https://www.johnsyzonenko.com/projects","Max Levin","Camera, Editing, VFX","","","Music video.","","","YouTube link","no","Index-only entry."
"Grown Man Hours","Music Video","grown-man-hours","https://www.johnsyzonenko.com/projects","Kahiem Rivera","TouchDesigner + VFX","","","Real-time graphics music video.","TouchDesigner","","YouTube link","no","Index-only entry."
"Mythic Love","Music Video","mythic-love","https://www.johnsyzonenko.com/projects","Bambara","TouchDesigner + Projections","","","Performance visualization.","TouchDesigner; projection","","YouTube link","no","Index-only entry."
